file_a_path,file_b_path,is_equal,class_a_name,class_b_name
contribution_request/tnwl0044120.tif,contribution_request/tcal0350012.tif,1,contribution_request,contribution_request
contribution_request/tnwl0034337.tif,screener/0001211428.tif,0,contribution_request,screener
contribution_request/tnwl0044188.tif,phillip_morris_material_specification/2031295938.tif,0,contribution_request,phillip_morris_material_specification
material_safety_data_sheet/2051541297_2051541306.tif,material_safety_data_sheet/2051539923_2051539933.tif,1,material_safety_data_sheet,material_safety_data_sheet
material_safety_data_sheet/2051542161.tif,material_safety_data_sheet/2051539923_2051539933.tif,1,material_safety_data_sheet,material_safety_data_sheet
material_safety_data_sheet/2051542161.tif,biographical_sketch/50612137-2138.tif,0,material_safety_data_sheet,biographical_sketch
material_safety_data_sheet/2051541752_2051541762.tif,analytical_information/504525437.tif,0,material_safety_data_sheet,analytical_information
transmission_result_report_no_logo/2070708255.tif,transmission_result_report_no_logo/2084101756.tif,1,transmission_result_report_no_logo,transmission_result_report_no_logo
transmission_result_report_no_logo/2084090679.tif,transmission_result_report_no_logo/2070708727.tif,1,transmission_result_report_no_logo,transmission_result_report_no_logo
transmission_result_report_no_logo/2084090903.tif,ab_substance_description/2057124218_4221.tif,0,transmission_result_report_no_logo,ab_substance_description
transmission_result_report_no_logo/2070260685.tif,please_tell_us_what_you_think/518292918+-2919.tif,0,transmission_result_report_no_logo,please_tell_us_what_you_think
reynolds_production_estimate/506593709+-3709.tif,reynolds_production_estimate/506593724+-3724.tif,1,reynolds_production_estimate,reynolds_production_estimate
reynolds_production_estimate/506593701+-3701.tif,reynolds_production_estimate/506593709+-3709.tif,1,reynolds_production_estimate,reynolds_production_estimate
reynolds_production_estimate/506593700+-3700.tif,repocus_interview_mild/0001209727.tif,0,reynolds_production_estimate,repocus_interview_mild
reynolds_production_estimate/506593674+-3674.tif,certificate_of_insurance/2063195217.tif,0,reynolds_production_estimate,certificate_of_insurance
notice_of_service_of_process/82139817.tif,notice_of_service_of_process/82535460.tif,1,notice_of_service_of_process,notice_of_service_of_process
notice_of_service_of_process/82139817.tif,notice_of_service_of_process/82139817.tif,1,notice_of_service_of_process,notice_of_service_of_process
notice_of_service_of_process/82535460.tif,tracking_study/2060040322_2060040332.tif,0,notice_of_service_of_process,tracking_study
notice_of_service_of_process/82535460.tif,consumer_promotion_fact_sheet/505758993+-8996.tif,0,notice_of_service_of_process,consumer_promotion_fact_sheet
permaflexn_material_safety_data/2057486794_2057486795.tif,permaflexn_material_safety_data/2057412047_2057412048.tif,1,permaflexn_material_safety_data,permaflexn_material_safety_data
permaflexn_material_safety_data/2057487104_2057487105.tif,permaflexn_material_safety_data/2057412040_2057412041.tif,1,permaflexn_material_safety_data,permaflexn_material_safety_data
permaflexn_material_safety_data/2057461151_2057461152.tif,record_transfer_list/516523023_516523026.tif,0,permaflexn_material_safety_data,record_transfer_list
permaflexn_material_safety_data/2057486794_2057486795.tif,material_safery_data_sheet_3/2057467441_2057467442.tif,0,permaflexn_material_safety_data,material_safery_data_sheet_3
retail_promotion_fact_sheet/2045829982_9983.tif,retail_promotion_fact_sheet/2061634241_4242.tif,1,retail_promotion_fact_sheet,retail_promotion_fact_sheet
retail_promotion_fact_sheet/2061634241_4242.tif,retail_promotion_fact_sheet/2045829982_9983.tif,1,retail_promotion_fact_sheet,retail_promotion_fact_sheet
retail_promotion_fact_sheet/2045829982_9983.tif,tobacco_product_test_information/504450083+-0084.tif,0,retail_promotion_fact_sheet,tobacco_product_test_information
retail_promotion_fact_sheet/2045829982_9983.tif,p_lorillard_company_research_division/89088862.tif,0,retail_promotion_fact_sheet,p_lorillard_company_research_division
record_transfer_list/516523981_516523982.tif,record_transfer_list/516523023_516523026.tif,1,record_transfer_list,record_transfer_list
record_transfer_list/516523981_516523982.tif,record_transfer_list/516523921_516523923.tif,1,record_transfer_list,record_transfer_list
record_transfer_list/516523023_516523026.tif,a_and_b_compound_results_summary/81303281.tif,0,record_transfer_list,a_and_b_compound_results_summary
record_transfer_list/516523981_516523982.tif,competitive_information_rjreynolds/83934559.tif,0,record_transfer_list,competitive_information_rjreynolds
marketing_plans/0000016731.tif,marketing_plans/0000013742.tif,1,marketing_plans,marketing_plans
marketing_plans/0000013742.tif,marketing_plans/0000013742.tif,1,marketing_plans,marketing_plans
marketing_plans/0000013742.tif,unreadable_form/516520843+-0843.tif,0,marketing_plans,unreadable_form
marketing_plans/0000016731.tif,bown_williamson_tobacco_corporation_interal_correspondence/0011975051.tif,0,marketing_plans,bown_williamson_tobacco_corporation_interal_correspondence
cigarette_portifolio_screening_questionnaire/84458752_8758.tif,cigarette_portifolio_screening_questionnaire/84463804_3812.tif,1,cigarette_portifolio_screening_questionnaire,cigarette_portifolio_screening_questionnaire
cigarette_portifolio_screening_questionnaire/84464419_4427.tif,cigarette_portifolio_screening_questionnaire/84458710_8716.tif,1,cigarette_portifolio_screening_questionnaire,cigarette_portifolio_screening_questionnaire
cigarette_portifolio_screening_questionnaire/84464827_4835.tif,department_marketing_research/516522749_516522755.tif,0,cigarette_portifolio_screening_questionnaire,department_marketing_research
cigarette_portifolio_screening_questionnaire/84458710_8716.tif,healthy_buildings_international/2029377643.tif,0,cigarette_portifolio_screening_questionnaire,healthy_buildings_international
please_tell_us_what_you_think/518216708+-6709.tif,please_tell_us_what_you_think/522677579+-7580.tif,1,please_tell_us_what_you_think,please_tell_us_what_you_think
please_tell_us_what_you_think/522814377+-4378.tif,please_tell_us_what_you_think/522749947+-9948.tif,1,please_tell_us_what_you_think,please_tell_us_what_you_think
please_tell_us_what_you_think/522677601+-7602.tif,records_control_form/2051146210.tif,0,please_tell_us_what_you_think,records_control_form
please_tell_us_what_you_think/522677610+-7611.tif,inbifo_telefax/2505415270.tif,0,please_tell_us_what_you_think,inbifo_telefax
competitive_information_rjreynolds/83934559.tif,competitive_information_rjreynolds/86373691.tif,1,competitive_information_rjreynolds,competitive_information_rjreynolds
competitive_information_rjreynolds/83934559.tif,competitive_information_rjreynolds/86373691.tif,1,competitive_information_rjreynolds,competitive_information_rjreynolds
competitive_information_rjreynolds/83934559.tif,department_marketing_research/516522749_516522755.tif,0,competitive_information_rjreynolds,department_marketing_research
competitive_information_rjreynolds/86373691.tif,inbifo_telefax/2505430396.tif,0,competitive_information_rjreynolds,inbifo_telefax
image_not_avaible_online/2057032661.tif,image_not_avaible_online/89688434.tif,1,image_not_avaible_online,image_not_avaible_online
image_not_avaible_online/2058091493.tif,image_not_avaible_online/2053375393.tif,1,image_not_avaible_online,image_not_avaible_online
image_not_avaible_online/2057032661.tif,greeting_followed_by_black_bar/2085775721.tif,0,image_not_avaible_online,greeting_followed_by_black_bar
image_not_avaible_online/2058091342.tif,ted_bates_invoice/0001146302.tif,0,image_not_avaible_online,ted_bates_invoice
borriston_laboratories_inc_final_report/00830942_00830958.tif,borriston_laboratories_inc_final_report/00836801_6807.tif,1,borriston_laboratories_inc_final_report,borriston_laboratories_inc_final_report
borriston_laboratories_inc_final_report/00971033_1049.tif,borriston_laboratories_inc_final_report/85695404_5430.tif,1,borriston_laboratories_inc_final_report,borriston_laboratories_inc_final_report
borriston_laboratories_inc_final_report/00960978_0991.tif,quality_assurance_specifications/0060031803.tif,0,borriston_laboratories_inc_final_report,quality_assurance_specifications
borriston_laboratories_inc_final_report/00836759_6766.tif,facsimile_cover_sheet/2063785610.tif,0,borriston_laboratories_inc_final_report,facsimile_cover_sheet
brown_and_williamson_tobacco_corporation/0012189674.tif,brown_and_williamson_tobacco_corporation/0011832834.tif,1,brown_and_williamson_tobacco_corporation,brown_and_williamson_tobacco_corporation
brown_and_williamson_tobacco_corporation/0011832861.tif,brown_and_williamson_tobacco_corporation/0011832935.tif,1,brown_and_williamson_tobacco_corporation,brown_and_williamson_tobacco_corporation
brown_and_williamson_tobacco_corporation/0011832786.tif,political_campaing_contribution_request/ti16310546.tif,0,brown_and_williamson_tobacco_corporation,political_campaing_contribution_request
brown_and_williamson_tobacco_corporation/0011832786.tif,research_and_development/2057239519.tif,0,brown_and_williamson_tobacco_corporation,research_and_development
corporate_manufacturing_specifications_system/0001482703.tif,corporate_manufacturing_specifications_system/0001482916.tif,1,corporate_manufacturing_specifications_system,corporate_manufacturing_specifications_system
corporate_manufacturing_specifications_system/0001482690.tif,corporate_manufacturing_specifications_system/0001482917.tif,1,corporate_manufacturing_specifications_system,corporate_manufacturing_specifications_system
corporate_manufacturing_specifications_system/0001482917.tif,material_safery_data_sheet_3/2057467409_2057467410.tif,0,corporate_manufacturing_specifications_system,material_safery_data_sheet_3
corporate_manufacturing_specifications_system/0001482916.tif,cigarrete_analysis_report/504470761+-0761.tif,0,corporate_manufacturing_specifications_system,cigarrete_analysis_report
rjreynolds_costumer_relations/522705224+-5225.tif,rjreynolds_costumer_relations/522705200+-5201.tif,1,rjreynolds_costumer_relations,rjreynolds_costumer_relations
rjreynolds_costumer_relations/522768534+-8535.tif,rjreynolds_costumer_relations/522749407+-9408.tif,1,rjreynolds_costumer_relations,rjreynolds_costumer_relations
rjreynolds_costumer_relations/518294717+-4718.tif,cigarrete_study/0001227922.tif,0,rjreynolds_costumer_relations,cigarrete_study
rjreynolds_costumer_relations/522705222+-5223.tif,quality_assurance_specifications/0011908982.tif,0,rjreynolds_costumer_relations,quality_assurance_specifications
philip_morris_retailer/2061869041.tif,philip_morris_retailer/2062415794.tif,1,philip_morris_retailer,philip_morris_retailer
philip_morris_retailer/2062415794.tif,philip_morris_retailer/2061869041.tif,1,philip_morris_retailer,philip_morris_retailer
philip_morris_retailer/2061869041.tif,corporate_manufacturing_specifications_system/0001482703.tif,0,philip_morris_retailer,corporate_manufacturing_specifications_system
philip_morris_retailer/2064915268.tif,cigarrete_portifolio_ad_test/0001223906.tif,0,philip_morris_retailer,cigarrete_portifolio_ad_test
analytical_information/504566293.tif,analytical_information/504571722+-1722.tif,1,analytical_information,analytical_information
analytical_information/504557522.tif,analytical_information/504552710.tif,1,analytical_information,analytical_information
analytical_information/504565328+-5328.tif,infbio_vorgang/2505108335.tif,0,analytical_information,infbio_vorgang
analytical_information/504525686.tif,please_tell_us_what_you_think/518139532+-9533.tif,0,analytical_information,please_tell_us_what_you_think
product_opinion_laboratory/2024002382_2024002383.tif,product_opinion_laboratory/2024002272_2024002273.tif,1,product_opinion_laboratory,product_opinion_laboratory
product_opinion_laboratory/2024001699_2024001700.tif,product_opinion_laboratory/2024002272_2024002273.tif,1,product_opinion_laboratory,product_opinion_laboratory
product_opinion_laboratory/2024002224_2024002225.tif,group_and_individual_in-life_observations/2505154557.tif,0,product_opinion_laboratory,group_and_individual_in-life_observations
product_opinion_laboratory/2024002288_2024002289.tif,cigarette_portifolio_screening_questionnaire/84459329_9335.tif,0,product_opinion_laboratory,cigarette_portifolio_screening_questionnaire
ted_bates_billing_invoice/0001219604.tif,ted_bates_billing_invoice/0001219599.tif,1,ted_bates_billing_invoice,ted_bates_billing_invoice
ted_bates_billing_invoice/0001219599.tif,ted_bates_billing_invoice/0001219604.tif,1,ted_bates_billing_invoice,ted_bates_billing_invoice
ted_bates_billing_invoice/0001219604.tif,philip_morris_confidential_blend_composition/2055013919.tif,0,ted_bates_billing_invoice,philip_morris_confidential_blend_composition
ted_bates_billing_invoice/0001219604.tif,biographical_sketch/50443011-3012.tif,0,ted_bates_billing_invoice,biographical_sketch
leo_burnett_estimate_recap/2040798981_2040798984.tif,leo_burnett_estimate_recap/2040765843.tif,1,leo_burnett_estimate_recap,leo_burnett_estimate_recap
leo_burnett_estimate_recap/2040855517.tif,leo_burnett_estimate_recap/2040956340.tif,1,leo_burnett_estimate_recap,leo_burnett_estimate_recap
leo_burnett_estimate_recap/2040956144.tif,cigarrete_study/0001228149.tif,0,leo_burnett_estimate_recap,cigarrete_study
leo_burnett_estimate_recap/2040956309_2040956315.tif,original_message/2078858905a.tif,0,leo_burnett_estimate_recap,original_message
p_lorillard_company_research_division/89088862.tif,p_lorillard_company_research_division/89088022_89088023.tif,1,p_lorillard_company_research_division,p_lorillard_company_research_division
p_lorillard_company_research_division/89088071.tif,p_lorillard_company_research_division/89088022_89088023.tif,1,p_lorillard_company_research_division,p_lorillard_company_research_division
p_lorillard_company_research_division/89088862.tif,consumer_promotion_fact_sheet/505758993+-8996.tif,0,p_lorillard_company_research_division,consumer_promotion_fact_sheet
p_lorillard_company_research_division/89088862.tif,ted_bates_billing_invoice/0001219599.tif,0,p_lorillard_company_research_division,ted_bates_billing_invoice
consumer_promotion_fact_sheet/505758993+-8996.tif,consumer_promotion_fact_sheet/505758993+-8996.tif,1,consumer_promotion_fact_sheet,consumer_promotion_fact_sheet
consumer_promotion_fact_sheet/506200795_506200798.tif,consumer_promotion_fact_sheet/505758993+-8996.tif,1,consumer_promotion_fact_sheet,consumer_promotion_fact_sheet
consumer_promotion_fact_sheet/505758993+-8996.tif,test_specifications_final_report/508212573.tif,0,consumer_promotion_fact_sheet,test_specifications_final_report
consumer_promotion_fact_sheet/505758993+-8996.tif,tracking_study/2060028445.tif,0,consumer_promotion_fact_sheet,tracking_study
ted_bates_export/0001219517.tif,ted_bates_export/0001219672.tif,1,ted_bates_export,ted_bates_export
ted_bates_export/0001219517.tif,ted_bates_export/0001219548.tif,1,ted_bates_export,ted_bates_export
ted_bates_export/0001219564.tif,department_marketing_research/516522399+-2409.tif,0,ted_bates_export,department_marketing_research
ted_bates_export/0001219695.tif,competitive_information_rjreynolds/83934559.tif,0,ted_bates_export,competitive_information_rjreynolds
healthy_buildings_international/2029377643.tif,healthy_buildings_international/2029370351.tif,1,healthy_buildings_international,healthy_buildings_international
healthy_buildings_international/2029370099.tif,healthy_buildings_international/2029370387.tif,1,healthy_buildings_international,healthy_buildings_international
healthy_buildings_international/2029377724.tif,test_specifications_final_report/508615872_508615879.tif,0,healthy_buildings_international,test_specifications_final_report
healthy_buildings_international/2029377724.tif,unlabled_letter/CTRCONTRACTS017189-7.tif,0,healthy_buildings_international,unlabled_letter
ted_bates_print_production_estimate_2/0001233987.tif,ted_bates_print_production_estimate_2/0001234081.tif,1,ted_bates_print_production_estimate_2,ted_bates_print_production_estimate_2
ted_bates_print_production_estimate_2/0001233905.tif,ted_bates_print_production_estimate_2/0001234036.tif,1,ted_bates_print_production_estimate_2,ted_bates_print_production_estimate_2
ted_bates_print_production_estimate_2/0001234068.tif,ted_bates_print_production_estimate/0001144226.tif,0,ted_bates_print_production_estimate_2,ted_bates_print_production_estimate
ted_bates_print_production_estimate_2/0001234072.tif,notice_of_service_of_process/82535460.tif,0,ted_bates_print_production_estimate_2,notice_of_service_of_process
philip_morris_by_telecopy/2080503712_3714.tif,philip_morris_by_telecopy/2084610060_0061.tif,1,philip_morris_by_telecopy,philip_morris_by_telecopy
philip_morris_by_telecopy/2084610238_0239.tif,philip_morris_by_telecopy/2084068248_8249.tif,1,philip_morris_by_telecopy,philip_morris_by_telecopy
philip_morris_by_telecopy/2070708298_8299.tif,repocus_interview_mild/0001209719.tif,0,philip_morris_by_telecopy,repocus_interview_mild
philip_morris_by_telecopy/2084609838_9839.tif,the_tobacco_institute_order/tcal0349620_9621.tif,0,philip_morris_by_telecopy,the_tobacco_institute_order
product_or_material_change_request/2055402039.tif,product_or_material_change_request/2051762801.tif,1,product_or_material_change_request,product_or_material_change_request
product_or_material_change_request/2055402039.tif,product_or_material_change_request/2051762801.tif,1,product_or_material_change_request,product_or_material_change_request
product_or_material_change_request/2055402039.tif,political_campaing_contribution_request/timo0003565.tif,0,product_or_material_change_request,political_campaing_contribution_request
product_or_material_change_request/2055402039.tif,repocus_interview_mild/0001209726.tif,0,product_or_material_change_request,repocus_interview_mild
final_specifications/519364161+-4166.tif,final_specifications/506498111.tif,1,final_specifications,final_specifications
final_specifications/506507776_506507782.tif,final_specifications/512060874.tif,1,final_specifications,final_specifications
final_specifications/506466383_506466393.tif,physical_test_variables/504454241.tif,0,final_specifications,physical_test_variables
final_specifications/506507776_506507782.tif,philip_morris_retailer/2061869041.tif,0,final_specifications,philip_morris_retailer
marlboro_bar_program_contract_top_sheet/2084365684.tif,marlboro_bar_program_contract_top_sheet/2083824727.tif,1,marlboro_bar_program_contract_top_sheet,marlboro_bar_program_contract_top_sheet
marlboro_bar_program_contract_top_sheet/2083866281.tif,marlboro_bar_program_contract_top_sheet/2083854379.tif,1,marlboro_bar_program_contract_top_sheet,marlboro_bar_program_contract_top_sheet
marlboro_bar_program_contract_top_sheet/2084365684.tif,material_safety_data_sheet/2051541297_2051541306.tif,0,marlboro_bar_program_contract_top_sheet,material_safety_data_sheet
marlboro_bar_program_contract_top_sheet/2083825186.tif,p_lorillard_company_research_division/89088022_89088023.tif,0,marlboro_bar_program_contract_top_sheet,p_lorillard_company_research_division
dialog/0001217470.tif,dialog/0001217437.tif,1,dialog,dialog
dialog/0001217462.tif,dialog/0001217470.tif,1,dialog,dialog
dialog/0001217417.tif,group_and_individual_in-life_observations/2505154202.tif,0,dialog,group_and_individual_in-life_observations
dialog/0001217426.tif,please_tell_us_what_you_think/522677581+-7582.tif,0,dialog,please_tell_us_what_you_think
records_control_form/2051161268_2051161269.tif,records_control_form/2051146210.tif,1,records_control_form,records_control_form
records_control_form/2051146210.tif,records_control_form/2051146210.tif,1,records_control_form,records_control_form
records_control_form/2051161268_2051161269.tif,ted_bates_billing_invoice/0001219604.tif,0,records_control_form,ted_bates_billing_invoice
records_control_form/2051146210.tif,permaflex_products_material_safety_data_sheet/2056975947_2056975949.tif,0,records_control_form,permaflex_products_material_safety_data_sheet
90-day_inhalation_study_on_rats/2064752487_2489.tif,90-day_inhalation_study_on_rats/2063644792_2063644794.tif,1,90-day_inhalation_study_on_rats,90-day_inhalation_study_on_rats
90-day_inhalation_study_on_rats/2063644792_2063644794.tif,90-day_inhalation_study_on_rats/2064752487_2489.tif,1,90-day_inhalation_study_on_rats,90-day_inhalation_study_on_rats
90-day_inhalation_study_on_rats/2064752487_2489.tif,borriston_laboratories_inc_final_report/88198787_8793.tif,0,90-day_inhalation_study_on_rats,borriston_laboratories_inc_final_report
90-day_inhalation_study_on_rats/2064752487_2489.tif,research_and_development/2057240530.tif,0,90-day_inhalation_study_on_rats,research_and_development
project_description/89259625.tif,project_description/88523708.tif,1,project_description,project_description
project_description/87839909.tif,project_description/89481730.tif,1,project_description,project_description
project_description/83487667.tif,brown_and_williamson_tobacco_corporation/0011832968.tif,0,project_description,brown_and_williamson_tobacco_corporation
project_description/98703946.tif,stress_characterization/2031535549_2031535552.tif,0,project_description,stress_characterization
the_american_tobacco_company_memorandum_2/0060170358.tif,the_american_tobacco_company_memorandum_2/0013483364.tif,1,the_american_tobacco_company_memorandum_2,the_american_tobacco_company_memorandum_2
the_american_tobacco_company_memorandum_2/0060073750.tif,the_american_tobacco_company_memorandum_2/0013483364.tif,1,the_american_tobacco_company_memorandum_2,the_american_tobacco_company_memorandum_2
the_american_tobacco_company_memorandum_2/0013483364.tif,marlboro_bar_program_contract_top_sheet/2083871059.tif,0,the_american_tobacco_company_memorandum_2,marlboro_bar_program_contract_top_sheet
the_american_tobacco_company_memorandum_2/0060026647.tif,leo_burnett_production_cost/2045467375.tif,0,the_american_tobacco_company_memorandum_2,leo_burnett_production_cost
ted_bates_invoice/0001146282.tif,ted_bates_invoice/0001146313.tif,1,ted_bates_invoice,ted_bates_invoice
ted_bates_invoice/0001146273.tif,ted_bates_invoice/0001146294.tif,1,ted_bates_invoice,ted_bates_invoice
ted_bates_invoice/0001146279.tif,haleton_material_safety_data_sheet/87401768_87401769.tif,0,ted_bates_invoice,haleton_material_safety_data_sheet
ted_bates_invoice/0001146273.tif,research_and_development/2057239519.tif,0,ted_bates_invoice,research_and_development
material_safety_data_sheet_2/2057445385_2057445386.tif,material_safety_data_sheet_2/2051534061_2051534062.tif,1,material_safety_data_sheet_2,material_safety_data_sheet_2
material_safety_data_sheet_2/2051534065_2051534066.tif,material_safety_data_sheet_2/2057409492_2057409493.tif,1,material_safety_data_sheet_2,material_safety_data_sheet_2
material_safety_data_sheet_2/2051534061_2051534062.tif,bown_williamson_tobacco_corporation_interal_correspondence/0000962887.tif,0,material_safety_data_sheet_2,bown_williamson_tobacco_corporation_interal_correspondence
material_safety_data_sheet_2/2051519666_2051519667.tif,ted_bates_invoice/0001146314.tif,0,material_safety_data_sheet_2,ted_bates_invoice
for_kool_and_cigarette_study/0001233198.tif,for_kool_and_cigarette_study/0001233189.tif,1,for_kool_and_cigarette_study,for_kool_and_cigarette_study
for_kool_and_cigarette_study/0001233198.tif,for_kool_and_cigarette_study/0001233179.tif,1,for_kool_and_cigarette_study,for_kool_and_cigarette_study
for_kool_and_cigarette_study/0001233184.tif,certificate_of_insurance/2063195240.tif,0,for_kool_and_cigarette_study,certificate_of_insurance
for_kool_and_cigarette_study/0001233181.tif,memory_storage_report/2075049549.tif,0,for_kool_and_cigarette_study,memory_storage_report
winston_dear_valued_costumer/518292776+-2776.tif,winston_dear_valued_costumer/514879060+-9061.tif,1,winston_dear_valued_costumer,winston_dear_valued_costumer
winston_dear_valued_costumer/515949312+-9313.tif,winston_dear_valued_costumer/518227425+-7426.tif,1,winston_dear_valued_costumer,winston_dear_valued_costumer
winston_dear_valued_costumer/518226762+-6763.tif,national_consensus_survey/01840427_0431.tif,0,winston_dear_valued_costumer,national_consensus_survey
winston_dear_valued_costumer/518292702+-2703.tif,ted_bates_print_production_estimate/0001144247.tif,0,winston_dear_valued_costumer,ted_bates_print_production_estimate
winston_and_strawn/2077786657.tif,winston_and_strawn/2074824995.tif,1,winston_and_strawn,winston_and_strawn
winston_and_strawn/2074824995.tif,winston_and_strawn/2077795791.tif,1,winston_and_strawn,winston_and_strawn
winston_and_strawn/2077786657.tif,philip_morris_facsimile_transmission/2077811946.tif,0,winston_and_strawn,philip_morris_facsimile_transmission
winston_and_strawn/2074684567.tif,leo_burnett_production_cost/2045468018.tif,0,winston_and_strawn,leo_burnett_production_cost
test_specifications_final_report/508934876.tif,test_specifications_final_report/508615923.tif,1,test_specifications_final_report,test_specifications_final_report
test_specifications_final_report/512410048_512410053.tif,test_specifications_final_report/508584453.tif,1,test_specifications_final_report,test_specifications_final_report
test_specifications_final_report/508615872_508615879.tif,ted_bates_print_production_invoice/0001233597.tif,0,test_specifications_final_report,ted_bates_print_production_invoice
test_specifications_final_report/508598359.tif,microbiological_associates_invoice/87103742.tif,0,test_specifications_final_report,microbiological_associates_invoice
philip_morris_letter/2084102226_2227.tif,philip_morris_letter/2086078947_8948.tif,1,philip_morris_letter,philip_morris_letter
philip_morris_letter/2084082875.tif,philip_morris_letter/2040764899.tif,1,philip_morris_letter,philip_morris_letter
philip_morris_letter/2084082711.tif,for_kool_and_cigarette_study/0001233179.tif,0,philip_morris_letter,for_kool_and_cigarette_study
philip_morris_letter/2040742249.tif,leo_burnett_estimate_recap/2041718908_2041718912.tif,0,philip_morris_letter,leo_burnett_estimate_recap
screener/0001211428.tif,screener/0001211426.tif,1,screener,screener
screener/0001211428.tif,screener/0001211476.tif,1,screener,screener
screener/0001211426.tif,notice_of_service_of_process/82535460.tif,0,screener,notice_of_service_of_process
screener/0001211426.tif,competitive_information_rjreynolds/83934559.tif,0,screener,competitive_information_rjreynolds
aldrich_chemical_co/2057483007_2057483008.tif,aldrich_chemical_co/2057488762_2057488764.tif,1,aldrich_chemical_co,aldrich_chemical_co
aldrich_chemical_co/2051520180_2051520181.tif,aldrich_chemical_co/2057456786.tif,1,aldrich_chemical_co,aldrich_chemical_co
aldrich_chemical_co/2057488316_2057488318.tif,kabat_application_record/2025572246_2247.tif,0,aldrich_chemical_co,kabat_application_record
aldrich_chemical_co/2057486045_2057486046.tif,notice_of_service_of_process/82535460.tif,0,aldrich_chemical_co,notice_of_service_of_process
rjrt/516523521_516523526.tif,rjrt/516523574.tif,1,rjrt,rjrt
rjrt/516523521_516523526.tif,rjrt/516523885_516523889.tif,1,rjrt,rjrt
rjrt/516523521_516523526.tif,greeting_followed_by_black_bar/2085774785.tif,0,rjrt,greeting_followed_by_black_bar
rjrt/516523574.tif,facsimile_cover_sheet/2084345189.tif,0,rjrt,facsimile_cover_sheet
choice_line_postage-paid_envelope_enclosed/507691659_507691660.tif,choice_line_postage-paid_envelope_enclosed/507691621.tif,1,choice_line_postage-paid_envelope_enclosed,choice_line_postage-paid_envelope_enclosed
choice_line_postage-paid_envelope_enclosed/507691731.tif,choice_line_postage-paid_envelope_enclosed/507691693_507691694.tif,1,choice_line_postage-paid_envelope_enclosed,choice_line_postage-paid_envelope_enclosed
choice_line_postage-paid_envelope_enclosed/507691701_507691702.tif,image_not_avaible_online/2057032651.tif,0,choice_line_postage-paid_envelope_enclosed,image_not_avaible_online
choice_line_postage-paid_envelope_enclosed/507691715_507691716.tif,phillip_morris_fax/2086086316.tif,0,choice_line_postage-paid_envelope_enclosed,phillip_morris_fax
the_american_tobacco_company_memorandum/0060166970.tif,the_american_tobacco_company_memorandum/0060146066.tif,1,the_american_tobacco_company_memorandum,the_american_tobacco_company_memorandum
the_american_tobacco_company_memorandum/0060178852.tif,the_american_tobacco_company_memorandum/0060166970.tif,1,the_american_tobacco_company_memorandum,the_american_tobacco_company_memorandum
the_american_tobacco_company_memorandum/0060178353.tif,for_kool_and_cigarette_study/0001233190.tif,0,the_american_tobacco_company_memorandum,for_kool_and_cigarette_study
the_american_tobacco_company_memorandum/0060146066.tif,bown_williamson_tobacco_corporation_interal_correspondence/0011975051.tif,0,the_american_tobacco_company_memorandum,bown_williamson_tobacco_corporation_interal_correspondence
unreadable_form/516520840+-0840.tif,unreadable_form/516520843+-0843.tif,1,unreadable_form,unreadable_form
unreadable_form/516520840+-0840.tif,unreadable_form/516520843+-0843.tif,1,unreadable_form,unreadable_form
unreadable_form/516520843+-0843.tif,material_safery_data_sheet_3/2057438019_2057438020.tif,0,unreadable_form,material_safery_data_sheet_3
unreadable_form/516520843+-0843.tif,department_marketing_research/516522399+-2409.tif,0,unreadable_form,department_marketing_research
department_marketing_research/516522706_516522708.tif,department_marketing_research/516522399+-2409.tif,1,department_marketing_research,department_marketing_research
department_marketing_research/516522749_516522755.tif,department_marketing_research/516522399+-2409.tif,1,department_marketing_research,department_marketing_research
department_marketing_research/516522706_516522708.tif,ted_bates_production_bill/0001139835.tif,0,department_marketing_research,ted_bates_production_bill
department_marketing_research/516522706_516522708.tif,contribution_request/tnwl0034327.tif,0,department_marketing_research,contribution_request
philip_morris_confidential_blend_composition/2055013929.tif,philip_morris_confidential_blend_composition/2055013907.tif,1,philip_morris_confidential_blend_composition,philip_morris_confidential_blend_composition
philip_morris_confidential_blend_composition/2055013907.tif,philip_morris_confidential_blend_composition/2055013701.tif,1,philip_morris_confidential_blend_composition,philip_morris_confidential_blend_composition
philip_morris_confidential_blend_composition/2055013893.tif,department_marketing_research/516522749_516522755.tif,0,philip_morris_confidential_blend_composition,department_marketing_research
philip_morris_confidential_blend_composition/2055013903.tif,material_safety_data_sheet/2051531646.tif,0,philip_morris_confidential_blend_composition,material_safety_data_sheet
confidential_product_development/0060298409.tif,confidential_product_development/0060296702.tif,1,confidential_product_development,confidential_product_development
confidential_product_development/0060296700.tif,confidential_product_development/0071085958.tif,1,confidential_product_development,confidential_product_development
confidential_product_development/0060296700.tif,lorillard_invoice/96148088a.tif,0,confidential_product_development,lorillard_invoice
confidential_product_development/0060298409.tif,tobacco_product_test_information/504450083+-0084.tif,0,confidential_product_development,tobacco_product_test_information
a_and_b_compound_results_summary/81303942.tif,a_and_b_compound_results_summary/81305360.tif,1,a_and_b_compound_results_summary,a_and_b_compound_results_summary
a_and_b_compound_results_summary/81305184.tif,a_and_b_compound_results_summary/81303720.tif,1,a_and_b_compound_results_summary,a_and_b_compound_results_summary
